 [Time: 0.000000] [Key: 0x01] [Name: Rclick] [Value: 1] [[31m~~[0m]
 [Time: 0.003000] [Key: 0x01] [Name: Rclick] [Value: 0] [[34m^[0m]
 [Time: 3.384000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.001000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.050000] [Key: 0x50] [Name: P] [Value: 0] [[34m^[0m]
 [Time: 0.415000] [Key: 0x4F] [Name: O] [Value: 8001] [[32mv[0m]
 [Time: 0.005000] [Key: 0x4F] [Name: O] [Value: 8000] [[33m_[0m]
 [Time: 0.057000] [Key: 0x4F] [Name: O] [Value: 0] [[34m^[0m]
 [Time: 0.500000] [Key: 0x4F] [Name: O] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x4F] [Name: O] [Value: 8000] [[33m_[0m]
 [Time: 0.053000] [Key: 0x4F] [Name: O] [Value: 0] [[34m^[0m]
 [Time: 0.272000] [Key: 0x4A] [Name: J] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x4A] [Name: J] [Value: 8000] [[33m_[0m]
 [Time: 0.052000] [Key: 0x4A] [Name: J] [Value: 0] [[34m^[0m]
 [Time: 0.084000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.218000] [Key: 0x4F] [Name: O] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x4F] [Name: O] [Value: 8000] [[33m_[0m]
 [Time: 0.041000] [Key: 0x50] [Name: P] [Value: 0] [[34m^[0m]
 [Time: 0.042000] [Key: 0x4F] [Name: O] [Value: 0] [[34m^[0m]
 [Time: 0.014000] [Key: 0x4A] [Name: J] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x4A] [Name: J] [Value: 8000] [[33m_[0m]
 [Time: 0.012000] [Key: 0x4A] [Name: J] [Value: 0] [[34m^[0m]
 [Time: 0.166000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.175000] [Key: 0x50] [Name: P] [Value: 0] [[34m^[0m]
 [Time: 0.434000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.049000] [Key: 0x50] [Name: P] [Value: 0] [[34m^[0m]
 [Time: 0.120000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.039000] [Key: 0x50] [Name: P] [Value: 0] [[34m^[0m]
 [Time: 0.281000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.504000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.005000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.026000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.027000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.026000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.005000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.025000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.028000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.003000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.029000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.026000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
 [Time: 0.027000] [Key: 0x50] [Name: P] [Value: 8001] [[32mv[0m]
 [Time: 0.004000] [Key: 0x50] [Name: P] [Value: 8000] [[33m_[0m]
