 [0m[Time: 0.000000] [Key: 0x01] [Name: Rclick] [Value: 1] [[31m~~[0m]
 [0m[Time: 0.004000] [Key: 0x01] [Name: Rclick] [Value: 0] [[34m^[0m]
 [0m[Time: 0.901000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.140000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.456000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.124000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.173000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.065000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.415000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.106000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.668000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.127000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.209000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.150000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.153000] [Key: 0x1B] [Name: Escape] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.136000] [Key: 0x1B] [Name: Escape] [Value: 0] [[34m^[0m]
 [0m[Time: 0.487000] [Key: 0x01] [Name: Rclick] [Value: 8001] [[32mv[0m]
 [0m[Time: 0.005000] [Key: 0x01] [Name: Rclick] [Value: 8000] [[33m_[0m]
 [0m[Time: 0.149000] [Key: 0x01] [Name: Rclick] [Value: 0] [[34m^[0m]
